0000022222222222222222222222200000100020220010001102222222222222222222222222222222222222222222222122222221222222222111111102222020211111122222222222222222222212212212222112212222222221022222120010001102011222222222222222222222221222222222222222222 -> 0222122202210222221012221110220222222222220212022120022222222202221222222220222220222222112222222022022022202222022222202122222221221222222221022222102222222022220222212212222222220202102220222121220202222020222201000002222222222011111111110022220222
Gate g5183 (NOR) - output, S_A_1
Gate g5183 (NOR) - output, S_A_0
Gate g5183 (NOR) - input1 ([5851]), S_A_0
Gate g5183 (NOR) - input0 ([5675]), S_A_0
Gate [12134] (OR)  - output, S_A_1
Gate [12134] (OR)  - output, S_A_0
Gate [12134] (OR)  - input1 ([5683]), S_A_0
Gate [12134] (OR)  - input0 ([5495]), S_A_0
Gate [5723] (NAND)- output, S_A_0
Gate [5723] (NAND)- input1 ([3294]), S_A_1
Gate [5723] (NAND)- input0 ([5714]), S_A_1
Gate [1014] (AND) - output, S_A_1
Gate [1014] (AND) - input1 ([5684]), S_A_1
Gate [1014] (AND) - input0 ([5689]), S_A_1
Gate [1017] (AND) - output, S_A_1
Gate [1017] (AND) - input1 ([5673]), S_A_1
Gate [1017] (AND) - input0 ([5675]), S_A_1
Gate [5640] (OR)  - output, S_A_1
Gate [5640] (OR)  - output, S_A_0
Gate [5640] (OR)  - input1 ([5639]), S_A_0
Gate [5640] (OR)  - input0 ([5634]), S_A_0
Gate [4541] (AND) - output, S_A_1
Gate [4541] (AND) - output, S_A_0
Gate [4541] (AND) - input1 ([10697]), S_A_1
Gate [4541] (AND) - input0 ([10689]), S_A_1
Gate [5341] (NAND)- output, S_A_1
Gate [5341] (NAND)- output, S_A_0
Gate [5341] (NAND)- input1 ([12374]), S_A_1
Gate [5341] (NAND)- input0 ([5304]), S_A_1
Gate [10705] (NAND)- output, S_A_1
Gate [10705] (NAND)- output, S_A_0
Gate [10705] (NAND)- input1 (g5094), S_A_1
Gate [10705] (NAND)- input0 (g279), S_A_1
Gate [10703] (OR)  - output, S_A_1
Gate [10703] (OR)  - output, S_A_0
Gate [10703] (OR)  - input1 ([5323]), S_A_0
Gate [10703] (OR)  - input0 (g279), S_A_0
Gate [11009] (NAND)- output, S_A_1
Gate [11009] (NAND)- output, S_A_0
Gate [11009] (NAND)- input1 ([4530]), S_A_1
Gate [11009] (NAND)- input0 ([12374]), S_A_1
Gate g5474 (NAND)- input1 ([8817]), S_A_1
Gate [5737] (OR)  - output, S_A_1
Gate [5737] (OR)  - input0 (g301), S_A_0
Gate [5501] (OR)  - output, S_A_1
Gate [5501] (OR)  - input1 ([5500]), S_A_0
Gate [5501] (OR)  - input0 (g536), S_A_0
Gate [13087] (NAND)- output, S_A_1
Gate [13087] (NAND)- output, S_A_0
Gate [13087] (NAND)- input1 (g157), S_A_1
Gate [13087] (NAND)- input0 ([5622]), S_A_1
Gate [12328] (OR)  - output, S_A_1
Gate [12328] (OR)  - output, S_A_0
Gate [12328] (OR)  - input1 ([5622]), S_A_0
Gate [12328] (OR)  - input0 (g4859), S_A_0
Gate [5570] (NAND)- output, S_A_0
Gate [5570] (NAND)- input1 ([10324]), S_A_1
Gate [5570] (NAND)- input0 ([5338]), S_A_1
Gate [10692] (INV) - output, S_A_0
Gate [10400] (INV) - output, S_A_0
Gate [9484] (NAND)- output, S_A_1
Gate [9484] (NAND)- output, S_A_0
Gate [9484] (NAND)- input1 (g5093), S_A_1
Gate [9484] (NAND)- input0 (g207), S_A_1
Gate [9482] (OR)  - output, S_A_1
Gate [9482] (OR)  - output, S_A_0
Gate [9482] (OR)  - input1 ([5582]), S_A_0
Gate [9482] (OR)  - input0 (g207), S_A_0
Gate [11614] (NAND)- output, S_A_1
Gate [11614] (NAND)- output, S_A_0
Gate [11614] (NAND)- input1 ([11612]), S_A_1
Gate [11614] (NAND)- input0 ([11610]), S_A_1
Gate [10974] (OR)  - output, S_A_1
Gate [10974] (OR)  - input1 ([5466]), S_A_0
Gate [10974] (OR)  - input0 ([5459]), S_A_0
Gate g5634 (AND) - output, S_A_1
Gate g5634 (AND) - output, S_A_0
Gate g5634 (AND) - input1 ([10589]), S_A_1
Gate g5634 (AND) - input0 ([10024]), S_A_1
Gate [6056] (NAND)- output, S_A_1
Gate [6056] (NAND)- output, S_A_0
Gate [6056] (NAND)- input1 (g3718), S_A_1
Gate [6056] (NAND)- input0 ([9521]), S_A_1
Gate [11627] (NAND)- output, S_A_1
Gate [11627] (NAND)- output, S_A_0
Gate [11627] (NAND)- input1 ([13778]), S_A_1
Gate [11627] (NAND)- input0 ([13463]), S_A_1
Gate [11625] (NAND)- output, S_A_1
Gate [11625] (NAND)- output, S_A_0
Gate [11625] (NAND)- input1 (g697), S_A_1
Gate [11625] (NAND)- input0 ([13778]), S_A_1
Gate [11496] (NAND)- output, S_A_1
Gate [11496] (NAND)- output, S_A_0
Gate [11496] (NAND)- input1 ([11494]), S_A_1
Gate [11496] (NAND)- input0 ([11445]), S_A_1
Gate [13203] (OR)  - output, S_A_1
Gate [13203] (OR)  - output, S_A_0
Gate [13203] (OR)  - input1 ([5622]), S_A_0
Gate [13203] (OR)  - input0 (g4860), S_A_0
Gate [12684] (NAND)- output, S_A_1
Gate [12684] (NAND)- output, S_A_0
Gate [12684] (NAND)- input1 (g166), S_A_1
Gate [12684] (NAND)- input0 ([5622]), S_A_1
Gate [5623] (OR)  - output, S_A_0
Gate [5623] (OR)  - input1 ([5622]), S_A_0
Gate [5623] (OR)  - input0 ([5598]), S_A_0
Gate [13680] (NAND)- output, S_A_1
Gate [13680] (NAND)- output, S_A_0
Gate [13680] (NAND)- input1 ([13620]), S_A_1
Gate [13680] (NAND)- input0 ([13617]), S_A_1
Gate [13656] (NAND)- output, S_A_1
Gate [13656] (NAND)- output, S_A_0
Gate [13656] (NAND)- input1 ([13620]), S_A_1
Gate [13656] (NAND)- input0 ([13610]), S_A_1
Gate [5545] (OR)  - output, S_A_1
Gate [5545] (OR)  - output, S_A_0
Gate [5545] (OR)  - input1 ([5544]), S_A_0
Gate [5545] (OR)  - input0 (g84), S_A_0
Gate [11368] (INV) - output, S_A_1
Gate [11368] (INV) - output, S_A_0
Gate [5550] (NAND)- output, S_A_0
Gate [5550] (NAND)- input1 ([5549]), S_A_1
Gate [5550] (NAND)- input0 ([10633]), S_A_1
Gate [11433] (OR)  - output, S_A_1
Gate [11433] (OR)  - input1 ([5514]), S_A_0
Gate [11433] (OR)  - input0 (g1417), S_A_0
Gate [13123] (NAND)- output, S_A_1
Gate [13123] (NAND)- input0 ([5203]), S_A_1
Gate [4920] (NOR) - output, S_A_0
Gate [4920] (NOR) - input0 (g332), S_A_0
Gate [12012] (OR)  - output, S_A_1
Gate [12012] (OR)  - output, S_A_0
Gate [12012] (OR)  - input1 ([5259]), S_A_0
Gate [12012] (OR)  - input0 ([5250]), S_A_0
Gate [9025] (NAND)- output, S_A_1
Gate [9025] (NAND)- output, S_A_0
Gate [9025] (NAND)- input1 ([9023]), S_A_1
Gate [9025] (NAND)- input0 ([9021]), S_A_1
Gate [10211] (NAND)- input0 ([9014]), S_A_1
Gate g5138 (OR)  - output, S_A_1
Gate g4864 (NOR) - output, S_A_1
Gate g4864 (NOR) - output, S_A_0
Gate g4864 (NOR) - input1 (g4490), S_A_0
Gate g4864 (NOR) - input0 (g4744), S_A_0
Gate [13854] (NAND)- output, S_A_1
Gate [13854] (NAND)- output, S_A_0
Gate [13854] (NAND)- input1 ([13851]), S_A_1
Gate [13854] (NAND)- input0 ([13711]), S_A_1
Gate I8129 (AND) - output, S_A_1
Gate I8129 (AND) - input1 ([5693]), S_A_1
Gate I8129 (AND) - input0 ([5701]), S_A_1
Gate [12911] (OR)  - output, S_A_1
Gate [12911] (OR)  - output, S_A_0
Gate [12911] (OR)  - input1 ([5701]), S_A_0
Gate [12911] (OR)  - input0 ([5696]), S_A_0
Gate [12748] (OR)  - output, S_A_1
Gate [12748] (OR)  - output, S_A_0
Gate [12748] (OR)  - input1 ([5693]), S_A_0
Gate [12748] (OR)  - input0 ([5690]), S_A_0
Gate [12208] (OR)  - output, S_A_1
Gate [12208] (OR)  - output, S_A_0
Gate [12208] (OR)  - input1 ([5689]), S_A_0
Gate [12208] (OR)  - input0 ([5647]), S_A_0
Gate g4857 (AND) - output, S_A_0
Gate g4866 (NOR) - output, S_A_1
Gate g4866 (NOR) - output, S_A_0
Gate g4866 (NOR) - input1 (g4756), S_A_0
Gate g4866 (NOR) - input0 (g4491), S_A_0
Gate [8900] (NAND)- output, S_A_1
Gate [8900] (NAND)- output, S_A_0
Gate [8900] (NAND)- input1 ([8898]), S_A_1
Gate [8900] (NAND)- input0 ([8896]), S_A_1
Gate g4858 (AND) - output, S_A_1
Gate g4858 (AND) - output, S_A_0
Gate g4858 (AND) - input1 (g639), S_A_1
Gate g4858 (AND) - input0 ([9151]), S_A_1
Gate [10099] (NAND)- output, S_A_1
Gate [10099] (NAND)- output, S_A_0
Gate [10099] (NAND)- input1 (g625), S_A_1
Gate [10099] (NAND)- input0 ([13945]), S_A_1
Gate [10097] (NAND)- output, S_A_1
Gate [10097] (NAND)- output, S_A_0
Gate [10097] (NAND)- input1 ([12662]), S_A_1
Gate [10097] (NAND)- input0 ([13945]), S_A_1
Gate [13155] (OR)  - output, S_A_1
Gate [13155] (OR)  - output, S_A_0
Gate [13155] (OR)  - input1 ([5701]), S_A_0
Gate [13155] (OR)  - input0 ([5137]), S_A_0
Gate [13053] (OR)  - output, S_A_1
Gate [13053] (OR)  - output, S_A_0
Gate [13053] (OR)  - input1 ([5764]), S_A_0
Gate [13053] (OR)  - input0 ([5718]), S_A_0
Gate g5234 (NOR) - output, S_A_1
Gate g5234 (NOR) - output, S_A_0
Gate g5234 (NOR) - input1 ([5693]), S_A_0
Gate g5234 (NOR) - input0 ([5442]), S_A_0
Gate g5229 (NOR) - output, S_A_1
Gate g5229 (NOR) - output, S_A_0
Gate g5229 (NOR) - input1 ([5762]), S_A_0
Gate g5229 (NOR) - input0 ([5689]), S_A_0
Gate [12826] (OR)  - output, S_A_1
Gate [12826] (OR)  - output, S_A_0
Gate [12826] (OR)  - input1 ([5714]), S_A_0
Gate [12826] (OR)  - input0 ([5138]), S_A_0
Gate [12496] (OR)  - output, S_A_1
Gate [12496] (OR)  - output, S_A_0
Gate [12496] (OR)  - input1 ([5721]), S_A_0
Gate [12496] (OR)  - input0 (g486), S_A_0
Gate [3003] (AND) - output, S_A_1
Gate [3003] (AND) - input1 ([5689]), S_A_1
Gate [3003] (AND) - input0 ([5693]), S_A_1
Gate [3006] (AND) - output, S_A_1
Gate [3006] (AND) - input1 ([5701]), S_A_1
Gate [3006] (AND) - input0 ([5718]), S_A_1
Gate [3012] (AND) - output, S_A_1
Gate [3012] (AND) - input1 ([5714]), S_A_1
Gate [3012] (AND) - input0 ([5721]), S_A_1
Gate g5265 (AND) - output, S_A_1
Gate g5265 (AND) - output, S_A_0
Gate g5265 (AND) - input1 ([12552]), S_A_1
Gate g5265 (AND) - input0 ([12130]), S_A_1
Gate [5794] (NAND)- output, S_A_1
Gate [5794] (NAND)- output, S_A_0
Gate [5794] (NAND)- input1 ([13001]), S_A_1
Gate [5794] (NAND)- input0 ([12282]), S_A_1
Gate [8781] (OR)  - output, S_A_1
Gate [8781] (OR)  - input1 ([5806]), S_A_0
Gate [8781] (OR)  - input0 ([5805]), S_A_0
Gate [8779] (NAND)- output, S_A_1
Gate [8779] (NAND)- input0 ([5805]), S_A_1
Gate g4113 (AND) - output, S_A_0
Gate g4113 (AND) - input0 ([9014]), S_A_1
Gate [13600] (NAND)- output, S_A_1
Gate [13600] (NAND)- output, S_A_0
Gate [13600] (NAND)- input1 ([13597]), S_A_1
Gate [13600] (NAND)- input0 ([13594]), S_A_1
Gate [8785] (OR)  - output, S_A_1
Gate [8785] (OR)  - input1 ([5820]), S_A_0
Gate [8783] (NAND)- input0 ([5805]), S_A_1
Gate I8120 (AND) - output, S_A_1
Gate I8120 (AND) - input1 ([5693]), S_A_1
Gate I8120 (AND) - input0 ([5701]), S_A_1
Gate [12967] (OR)  - output, S_A_1
Gate [12967] (OR)  - output, S_A_0
Gate [12967] (OR)  - input1 ([5834]), S_A_0
Gate [12967] (OR)  - input0 ([5701]), S_A_0
Gate [13083] (OR)  - output, S_A_1
Gate [13083] (OR)  - output, S_A_0
Gate [13083] (OR)  - input1 ([5693]), S_A_0
Gate [13083] (OR)  - input0 ([5417]), S_A_0
Gate [11758] (OR)  - output, S_A_1
Gate [11758] (OR)  - output, S_A_0
Gate [11758] (OR)  - input1 ([5689]), S_A_0
Gate [11758] (OR)  - input0 ([5574]), S_A_0
Gate g5018 (NOR) - output, S_A_1
Gate g5018 (NOR) - output, S_A_0
Gate g5018 (NOR) - input1 (g4597), S_A_0
Gate g5018 (NOR) - input0 (g4791), S_A_0
Gate g4118 (AND) - input0 ([10154]), S_A_1
Gate [12092] (OR)  - output, S_A_1
Gate [12092] (OR)  - output, S_A_0
Gate [12092] (OR)  - input1 ([5868]), S_A_0
Gate [12092] (OR)  - input0 ([5701]), S_A_0
Gate I8211 (AND) - output, S_A_1
Gate I8211 (AND) - input1 ([5693]), S_A_1
Gate I8211 (AND) - input0 ([5701]), S_A_1
Gate [13017] (NAND)- input1 (g323), S_A_1
Gate [5896] (OR)  - output, S_A_1
Gate [5896] (OR)  - output, S_A_0
Gate [5896] (OR)  - input1 ([5895]), S_A_0
Gate [5896] (OR)  - input0 ([5282]), S_A_0
Gate [13185] (OR)  - output, S_A_1
Gate [13185] (OR)  - output, S_A_0
Gate [13185] (OR)  - input1 ([5909]), S_A_0
Gate [13185] (OR)  - input0 ([5701]), S_A_0
Gate I7972 (AND) - output, S_A_1
Gate I7972 (AND) - input1 ([5693]), S_A_1
Gate I7972 (AND) - input0 ([5701]), S_A_1
Gate [10270] (NAND)- input0 ([10154]), S_A_1
Gate [12852] (INV) - output, S_A_1
Gate [12852] (INV) - output, S_A_0
Gate [13529] (OR)  - output, S_A_1
Gate [13529] (OR)  - output, S_A_0
Gate [13529] (OR)  - input1 ([5895]), S_A_0
Gate [13529] (OR)  - input0 ([5282]), S_A_0
Gate [13033] (NAND)- input0 ([13029]), S_A_1
Gate [8797] (OR)  - output, S_A_1
Gate [8797] (OR)  - input1 ([5805]), S_A_0
Gate [8797] (OR)  - input0 ([5803]), S_A_0
Gate [8795] (NAND)- input0 ([5805]), S_A_1
Gate g3533 (AND) - output, S_A_1
Gate g3533 (AND) - output, S_A_0
Gate g3533 (AND) - input1 ([11504]), S_A_1
Gate g3533 (AND) - input0 ([11419]), S_A_1
Gate g4600 (AND) - output, S_A_1
Gate g4600 (AND) - output, S_A_0
Gate g4600 (AND) - input1 ([11360]), S_A_1
Gate g4600 (AND) - input0 ([5520]), S_A_1
Gate [11844] (NAND)- output, S_A_0
Gate [11844] (NAND)- input1 (g323), S_A_1
Gate [11844] (NAND)- input0 ([13171]), S_A_1
Gate [10824] (NAND)- output, S_A_1
Gate [10824] (NAND)- output, S_A_0
Gate [10824] (NAND)- input1 ([13117]), S_A_1
Gate [10824] (NAND)- input0 ([12494]), S_A_1
Gate g5065 (AND) - output, S_A_1
Gate g5065 (AND) - output, S_A_0
Gate g5065 (AND) - input1 ([12368]), S_A_1
Gate g5065 (AND) - input0 ([11417]), S_A_1
Gate [13269] (NAND)- output, S_A_1
Gate [13269] (NAND)- output, S_A_0
Gate [13269] (NAND)- input1 ([12782]), S_A_1
Gate [13269] (NAND)- input0 ([11354]), S_A_1
Gate [10826] (NAND)- output, S_A_1
Gate [10826] (NAND)- output, S_A_0
Gate [10826] (NAND)- input1 ([12696]), S_A_1
Gate [10826] (NAND)- input0 ([11828]), S_A_1
Gate [2070] (AND) - output, S_A_1
Gate [2070] (AND) - output, S_A_0
Gate [2070] (AND) - input1 (g3433), S_A_1
Gate [2070] (AND) - input0 ([11221]), S_A_1
Gate [5893] (NAND)- input0 ([5203]), S_A_1
Gate [11635] (INV) - output, S_A_1
Gate [11635] (INV) - output, S_A_0
Gate [13936] (OR)  - output, S_A_1
Gate [13936] (OR)  - output, S_A_0
Gate [13936] (OR)  - input1 ([5638]), S_A_0
Gate [13936] (OR)  - input0 ([5635]), S_A_0
Gate g4862 (NOR) - output, S_A_1
Gate g4862 (NOR) - output, S_A_0
Gate g4862 (NOR) - input1 (g4489), S_A_0
Gate g4862 (NOR) - input0 (g4739), S_A_0
Gate [12670] (OR)  - output, S_A_1
Gate [12670] (OR)  - output, S_A_0
Gate [12670] (OR)  - input1 ([5805]), S_A_0
Gate [12670] (OR)  - input0 ([5732]), S_A_0
Gate [12668] (NAND)- output, S_A_1
Gate [12668] (NAND)- output, S_A_0
Gate [12668] (NAND)- input1 (g148), S_A_1
Gate [12668] (NAND)- input0 ([5805]), S_A_1
Gate g5014 (NOR) - output, S_A_1
Gate g5014 (NOR) - output, S_A_0
Gate g5014 (NOR) - input1 (g4583), S_A_0
Gate g5014 (NOR) - input0 (g4785), S_A_0
Gate [11364] (INV) - output, S_A_1
Gate [11364] (INV) - output, S_A_0
Gate g4797 (NOR) - output, S_A_1
Gate g4797 (NOR) - output, S_A_0
Gate g4797 (NOR) - input1 ([5543]), S_A_0
Gate g4797 (NOR) - input0 ([5520]), S_A_0
Gate [8801] (OR)  - output, S_A_1
Gate [8801] (OR)  - input1 ([5818]), S_A_0
Gate [8799] (NAND)- input0 ([5805]), S_A_1
Gate g4114 (AND) - input0 ([9014]), S_A_1
Gate g3305 (AND) - input1 (g114), S_A_1
Gate g3305 (AND) - input0 ([12524]), S_A_1
Gate [5959] (NAND)- output, S_A_1
Gate [5959] (NAND)- output, S_A_0
Gate [5959] (NAND)- input1 ([13477]), S_A_1
Gate [5959] (NAND)- input0 ([13475]), S_A_1
Gate [13237] (OR)  - output, S_A_1
Gate [13237] (OR)  - output, S_A_0
Gate [13237] (OR)  - input1 ([5977]), S_A_0
Gate [13237] (OR)  - input0 ([5701]), S_A_0
Gate I7981 (AND) - output, S_A_1
Gate I7981 (AND) - input1 ([5693]), S_A_1
Gate I7981 (AND) - input0 ([5701]), S_A_1
Gate [11178] (NAND)- output, S_A_1
Gate [11178] (NAND)- output, S_A_0
Gate [11178] (NAND)- input1 (g650), S_A_1
Gate [11178] (NAND)- input0 ([13764]), S_A_1
Gate [11176] (NAND)- output, S_A_1
Gate [11176] (NAND)- output, S_A_0
Gate [11176] (NAND)- input1 ([12846]), S_A_1
Gate [11176] (NAND)- input0 ([13764]), S_A_1
Gate g4448 (NOR) - output, S_A_0
Gate g4448 (NOR) - input1 ([5573]), S_A_0
Gate [13019] (OR)  - output, S_A_1
Gate [13019] (OR)  - output, S_A_0
Gate [13019] (OR)  - input1 ([5721]), S_A_0
Gate [13019] (OR)  - input0 (g489), S_A_0
Gate [11894] (OR)  - output, S_A_1
Gate [11894] (OR)  - output, S_A_0
Gate [11894] (OR)  - input1 ([5714]), S_A_0
Gate [11894] (OR)  - input0 ([5139]), S_A_0
Gate g5216 (NOR) - output, S_A_1
Gate g5216 (NOR) - output, S_A_0
Gate g5216 (NOR) - input1 ([6006]), S_A_0
Gate g5216 (NOR) - input0 ([5701]), S_A_0
Gate g5226 (NOR) - output, S_A_1
Gate g5226 (NOR) - output, S_A_0
Gate g5226 (NOR) - input1 ([5951]), S_A_0
Gate g5226 (NOR) - input0 ([5718]), S_A_0
Gate g5236 (NOR) - output, S_A_1
Gate g5236 (NOR) - output, S_A_0
Gate g5236 (NOR) - input1 ([5693]), S_A_0
Gate g5236 (NOR) - input0 ([5568]), S_A_0
Gate g5232 (NOR) - output, S_A_1
Gate g5232 (NOR) - output, S_A_0
Gate g5232 (NOR) - input1 ([5989]), S_A_0
Gate g5232 (NOR) - input0 ([5689]), S_A_0
Gate [1081] (AND) - output, S_A_1
Gate [1081] (AND) - input1 ([5689]), S_A_1
Gate [1081] (AND) - input0 ([5693]), S_A_1
Gate [1084] (AND) - output, S_A_1
Gate [1084] (AND) - input1 ([5701]), S_A_1
Gate [1084] (AND) - input0 ([5718]), S_A_1
Gate [1090] (AND) - output, S_A_1
Gate [1090] (AND) - input1 ([5714]), S_A_1
Gate [1090] (AND) - input0 ([5721]), S_A_1
Gate [5955] (NAND)- output, S_A_1
Gate [5955] (NAND)- output, S_A_0
Gate [5955] (NAND)- input1 ([13455]), S_A_1
Gate [5955] (NAND)- input0 ([13453]), S_A_1
Gate [5740] (NAND)- output, S_A_1
Gate [5740] (NAND)- output, S_A_0
Gate [5740] (NAND)- input1 ([13447]), S_A_1
Gate [5740] (NAND)- input0 ([13445]), S_A_1
Gate [11896] (OR)  - output, S_A_1
Gate [11896] (OR)  - output, S_A_0
Gate [11896] (OR)  - input1 ([6040]), S_A_0
Gate [11896] (OR)  - input0 ([5701]), S_A_0
Gate I7990 (AND) - output, S_A_1
Gate I7990 (AND) - input1 ([5693]), S_A_1
Gate I7990 (AND) - input0 ([5701]), S_A_1
Gate [3294] (AND) - output, S_A_1
Gate [3294] (AND) - input1 ([5721]), S_A_1
Gate [3294] (AND) - input0 ([5718]), S_A_1
Gate [5683] (OR)  - output, S_A_1
Gate [5683] (OR)  - input0 ([5205]), S_A_0
Gate [5684] (OR)  - output, S_A_1
Gate [5684] (OR)  - input0 (g677), S_A_0
Gate [5673] (OR)  - output, S_A_1
Gate [5673] (OR)  - input0 (g677), S_A_0
Gate [5675] (OR)  - output, S_A_1
Gate [5675] (OR)  - input0 ([5205]), S_A_0
Gate [5639] (OR)  - output, S_A_1
Gate [5639] (OR)  - output, S_A_0
Gate [5639] (OR)  - input1 ([5638]), S_A_0
Gate [5639] (OR)  - input0 ([5635]), S_A_0
Gate g5094 (AND) - output, S_A_1
Gate g5094 (AND) - output, S_A_0
Gate g5094 (AND) - input1 ([11978]), S_A_1
Gate g5094 (AND) - input0 ([11976]), S_A_1
Gate [5323] (NAND)- output, S_A_1
Gate [5323] (NAND)- output, S_A_0
Gate [5323] (NAND)- input1 ([13209]), S_A_1
Gate [5323] (NAND)- input0 ([12989]), S_A_1
Gate [12374] (NAND)- output, S_A_1
Gate [12374] (NAND)- output, S_A_0
Gate [12374] (NAND)- input1 ([12372]), S_A_1
Gate [12374] (NAND)- input0 ([12370]), S_A_1
Gate [8817] (OR)  - output, S_A_1
Gate [8817] (OR)  - input0 ([5624]), S_A_0
Gate [8815] (NAND)- input0 ([5805]), S_A_1
Gate g4452 (NOR) - input1 ([5573]), S_A_0
Gate [5500] (NAND)- output, S_A_1
Gate [5500] (NAND)- input1 ([4050]), S_A_1
Gate [5500] (NAND)- input0 (g1459), S_A_1
Gate g5012 (AND) - output, S_A_1
Gate g5012 (AND) - output, S_A_0
Gate g5012 (AND) - input1 ([12218]), S_A_1
Gate g5012 (AND) - input0 ([11760]), S_A_1
Gate g4859 (AND) - output, S_A_1
Gate g4859 (AND) - output, S_A_0
Gate g4859 (AND) - input1 ([12184]), S_A_1
Gate g4859 (AND) - input0 ([12180]), S_A_1
Gate [10324] (OR)  - output, S_A_1
Gate [10324] (OR)  - input1 ([5307]), S_A_0
Gate [10324] (OR)  - input0 ([5292]), S_A_0
Gate [10689] (OR)  - output, S_A_1
Gate [10689] (OR)  - input1 ([5343]), S_A_0
Gate [10689] (OR)  - input0 ([5292]), S_A_0
Gate [10396] (OR)  - output, S_A_1
Gate [10396] (OR)  - input1 ([5459]), S_A_0
Gate [10396] (OR)  - input0 ([5456]), S_A_0
Gate g5093 (AND) - output, S_A_1
Gate g5093 (AND) - output, S_A_0
Gate g5093 (AND) - input1 ([12442]), S_A_1
Gate g5093 (AND) - input0 ([12098]), S_A_1
Gate [5582] (NAND)- output, S_A_1
Gate [5582] (NAND)- output, S_A_0
Gate [5582] (NAND)- input1 ([12379]), S_A_1
Gate [5582] (NAND)- input0 ([12377]), S_A_1
Gate [11612] (NAND)- output, S_A_1
Gate [11612] (NAND)- output, S_A_0
Gate [11612] (NAND)- input1 ([10816]), S_A_1
Gate [11612] (NAND)- input0 ([13749]), S_A_1
Gate [11610] (NAND)- output, S_A_1
Gate [11610] (NAND)- output, S_A_0
Gate [11610] (NAND)- input1 (g471), S_A_1
Gate [11610] (NAND)- input0 ([13749]), S_A_1
Gate [5466] (NAND)- output, S_A_1
Gate [5466] (NAND)- output, S_A_0
Gate [5466] (NAND)- input1 (g4233), S_A_1
Gate [5466] (NAND)- input0 ([12567]), S_A_1
Gate [10024] (NAND)- output, S_A_1
Gate [10024] (NAND)- output, S_A_0
Gate [10024] (NAND)- input1 ([4422]), S_A_1
Gate [10024] (NAND)- input0 (g3647), S_A_1
Gate g3718 (AND) - output, S_A_1
Gate g3718 (AND) - output, S_A_0
Gate g3718 (AND) - input1 ([868]), S_A_1
Gate g3718 (AND) - input0 ([12560]), S_A_1
Gate [13778] (NAND)- output, S_A_1
Gate [13778] (NAND)- output, S_A_0
Gate [13778] (NAND)- input1 (g697), S_A_1
Gate [13778] (NAND)- input0 ([13463]), S_A_1
Gate [9157] (INV) - output, S_A_0
Gate [11445] (NAND)- output, S_A_1
Gate [11445] (NAND)- output, S_A_0
Gate [11445] (NAND)- input1 (g3953), S_A_1
Gate [11445] (NAND)- input0 ([5600]), S_A_1
Gate g4860 (NOR) - output, S_A_1
Gate g4860 (NOR) - output, S_A_0
Gate g4860 (NOR) - input1 (g4488), S_A_0
Gate g4860 (NOR) - input0 (g4735), S_A_0
Gate [5622] (NAND)- output, S_A_0
Gate [5622] (NAND)- input1 ([5621]), S_A_1
Gate [5622] (NAND)- input0 ([9931]), S_A_1
Gate [5598] (NAND)- output, S_A_0
Gate [5598] (NAND)- input1 ([11500]), S_A_1
Gate [5598] (NAND)- input0 ([11498]), S_A_1
Gate g5016 (NOR) - output, S_A_1
Gate g5016 (NOR) - output, S_A_0
Gate g5016 (NOR) - input1 (g4592), S_A_0
Gate g5016 (NOR) - input0 (g4789), S_A_0
Gate [13620] (NAND)- output, S_A_1
Gate [13620] (NAND)- output, S_A_0
Gate [13620] (NAND)- input1 ([13617]), S_A_1
Gate [13620] (NAND)- input0 ([13610]), S_A_1
Gate [9750] (INV) - output, S_A_0
Gate [5544] (OR)  - output, S_A_1
Gate [5544] (OR)  - output, S_A_0
Gate [5544] (OR)  - input1 ([5543]), S_A_0
Gate [5544] (OR)  - input0 (g79), S_A_0
Gate [5536] (OR)  - output, S_A_1
Gate [5536] (OR)  - output, S_A_0
Gate [5536] (OR)  - input1 ([5535]), S_A_0
Gate [5536] (OR)  - input0 ([5522]), S_A_0
Gate g5015 (NOR) - output, S_A_1
Gate g5015 (NOR) - output, S_A_0
Gate g5015 (NOR) - input1 (g4588), S_A_0
Gate g5015 (NOR) - input0 (g4787), S_A_0
Gate [5549] (OR)  - output, S_A_1
Gate [5549] (OR)  - input1 ([5515]), S_A_0
Gate [10633] (OR)  - output, S_A_1
Gate [10633] (OR)  - input1 ([5548]), S_A_0
Gate [11986] (OR)  - output, S_A_1
Gate [11986] (OR)  - input1 ([5517]), S_A_0
Gate [11986] (OR)  - input0 ([5203]), S_A_0
Gate [5514] (OR)  - output, S_A_1
Gate [5514] (OR)  - output, S_A_0
Gate [5514] (OR)  - input1 ([5203]), S_A_0
Gate [5514] (OR)  - input0 ([5190]), S_A_0
Gate [10037] (NAND)- output, S_A_1
Gate [10037] (NAND)- output, S_A_0
Gate [10037] (NAND)- input1 (I5360), S_A_1
Gate [10037] (NAND)- input0 (I5359), S_A_1
Gate [5259] (NAND)- output, S_A_1
Gate [5259] (NAND)- output, S_A_0
Gate [5259] (NAND)- input1 ([5258]), S_A_1
Gate [5259] (NAND)- input0 ([5251]), S_A_1
Gate [9023] (NAND)- output, S_A_1
Gate [9023] (NAND)- output, S_A_0
Gate [9023] (NAND)- input1 (g622), S_A_1
Gate [9023] (NAND)- input0 ([13911]), S_A_1
