00000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000001010101010101010000000000000000000000000000000000000000000000000000001010000000100000000000000010100000000000000000000000000000000000000011000000000000000000010000000000000000000000001001000000000000000000000000000000000110110110110000000000000000000000000000000000000000000100000000000100110000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000001000000000000000000000001000000000000000000000000000000000000000000110110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010110111000000000000000000000000000 -> 00000000000000000000001000011101101000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010111111110000000000100000000000000000000000000000101001001000000000000000000000000000000001000000000000000000000000000000000101111000001000010101010101010101101100000000000000000000000000000000000000000100000000000000000000000010000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000101111111100000000001000000000000000000000000000001010010010000000000000000000000000000000010000000000000000000000000000000000100000000010000101010101010101000000000000000000000000000000000000000000000000000000000000000010010000000000000010010010000000000000000000000010010010010010010010010100000000000000000000000000000000000000000000000000000000001011111111000000000010000000000000000000000000000010100100100000000000000000000000000000000100000000000000000000000000000000001000000000100001010101010101010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010111111110000001110100000010000000000010000010000000000001000000000000000000000000000000001000010000000000000000000000000000101111000001000000000000000000001101101001100000100000100100000100000000000000100000000000000000000000101000000000000000000011000000000000000000000000000000000000000010010101011100100100000010100111000000000000000000000000000000000000000000000000010000000000000000010000000000000000000000000000000000000000000100000000000000000001010111011000000000000000000000000000000000000000000000000010000000000001010000100000000000010001000000000
00000111111111111111111111111111100000000101111111111111111111111111111100110101010101010101111111111111111101111111100111111111111111111111111111111111111111111111111111111111111111111111100111111111111111111111111111111111111111011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111011111011011011011011011111011011101111111101111111111111111111111111111111111111111111111011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111100101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111100101111011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111010110111101111111111111111111111111 -> 01111111111101111111110110001000001000000000000000000000000000000000000010000011100000011111111111111111111111111111100000000000111100000000001111110000010001111111111111111111111111111111110111000000000111111111111111111110101111111111111111111111111111111110000000000111111110101010101011111100000000011111100000011111100011111111111111110000000000111111111111111111111111111000111111111000000000000000000000000000111111111000111000000111111111111111111111111111111000000000001111000000000011111100000100011111111111111111111111111111111101110000000001111111111111111111101011111111111111111111111111111111100000000001111111101010101010111111000000000111111000000111111000111111111111111100000000001111111111111111111111111110001111111110000000000000000000000000001111111110001110000001111111111111111111111111111110000000000011110000000000111111000001000111111111111111111111111111111111011100000000011111111111111111111010111111111111111111111111111111111000000000011111111111111111111001111001001001111111001001111111001111111111111111000000000011111111111111111111111111100111111111100111011011111011011011011011011110100011100000011111111111111111111111111111100000000000111100000000001111110000010001111111111111111111111111111111110111000000000111111111111111111110101111111111111111111111111111111110000000000111111010101010101011111100000000011111100000011111100011111111111111110000000000111111111111111111111111111011111111011011111011011011011011011011011111001011111111111110101101011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111010110001000000111101111111110111111111111111111111111111111111111111111111111111111111111111111100011111111111111111111111111
22222222222222222222222222222222100000000102222222222222222222222221222211222222222222222222220202020202020202222222222222222222222222222222222222222222222222222222222222222222222222222222211211111111111111110111111111111102211111122222222222222222222222222222222222222222222211201222222222222222222222222222222222222222222112222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222022222222222222222222222222222222122122122222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222220222221222221222221222210012022222222222222222222222222222222222222022222221121122221122220022222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222010110111002222222222222222222222222 -> 22222222222222222222222220222202202222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222220020222222202212202202222222222112222222222222222222222222222222222222222222222212012222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222212222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222020222222222022222222222222222222222222222222222222222222222222222122222222222222222222222222222222222222222222122122122222222222222222222222222222220222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222221222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222212121212121212121122222222222222222222222222222222222222222222122212222222222222222222222222222222222222222211111111200111111111111111111111111111111112222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222220202000002222222222222222222222222222222222222222222222222222222222221222222222222022222222221120122222222222221222222222
20222222222222222222222222222222100000000102222222222222222222222222222222221212121212121212221212121212121212211111101222222222222222222222222222222222222222222222222222222222222222222222220022222222222222222222222222222222222222221122222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222200022122222222222222222222222222222222222220221202222222222222222220020022222222222222222222222222221222222222222111220220220111111111111220220222220222220120222222222222222222222222222222222022022221222222222222222222222222222222222222222222022112222222222222212211112222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222221222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222 -> 22222222222222222222222222222222222222222222222222222222222222200000000022222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222202120202020202022222222222222222222222222222222222222222222222222212222222222222222222222222222222222222222212202212202222222222222222222222222222222122222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222122222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222212220202020202020201222222222222222222222221111220222222222222222222221222222222222222222222222222222222222222212022022022022222222222222222222222222222221222222222222222222222222222222222222222222222222222222122222222222222222220000212222002002222222222222222222121021221222222222222222222222222222222221122002222222222222222222222222222222222222222222202020202020202022222222222222222222222222222222222222222222222222212222222222222222222222222222222222222222112222222222222222222222222222222222222222022222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222220202000002222222222222222222222222222222222222222222222222222222222222222212222222222202202210222222222222222222222222222

List of Undetected Faults:
Gate g5437 (PO)  - input0 (g5437), S_A_1
Gate [82244] (INV) - output, S_A_1
Gate [82244] (INV) - output, S_A_0
Gate [82238] (INV) - output, S_A_1
Gate [82238] (INV) - output, S_A_0
Gate [82236] (INV) - output, S_A_1
Gate [82236] (INV) - output, S_A_0
Gate [82229] (INV) - output, S_A_1
Gate [82229] (INV) - output, S_A_0
Gate [82227] (INV) - output, S_A_1
Gate [82227] (INV) - output, S_A_0
Gate [82222] (INV) - output, S_A_1
Gate [82222] (INV) - output, S_A_0
Gate [82219] (INV) - output, S_A_1
Gate [82219] (INV) - output, S_A_0
Gate g7575 (NOR) - output, S_A_1
Gate g7575 (NOR) - output, S_A_0
Gate g7575 (NOR) - input1 (g2985), S_A_0
Gate g7575 (NOR) - input0 (g2984), S_A_0
Gate [82217] (INV) - output, S_A_1
Gate [82171] (INV) - output, S_A_1
Gate [82171] (INV) - output, S_A_0
Gate [82200] (INV) - output, S_A_1
Gate [82200] (INV) - output, S_A_0
Gate [82193] (INV) - output, S_A_1
Gate [82193] (INV) - output, S_A_0
Gate [82188] (INV) - output, S_A_1
Gate [82188] (INV) - output, S_A_0
Gate [82180] (INV) - output, S_A_1
Gate [82180] (INV) - output, S_A_0
Gate [82286] (INV) - output, S_A_1
Gate [82286] (INV) - output, S_A_0
Gate [82285] (INV) - output, S_A_1
Gate [82285] (INV) - output, S_A_0
Gate [82251] (NAND)- output, S_A_1
Gate [82251] (NAND)- output, S_A_0
Gate [82251] (NAND)- input1 (g3188), S_A_1
Gate [82251] (NAND)- input0 (g3207), S_A_1
Gate [82284] (INV) - output, S_A_1
Gate [82284] (INV) - output, S_A_0
Gate [82282] (INV) - output, S_A_1
Gate [82282] (INV) - output, S_A_0
Gate [82240] (NAND)- output, S_A_1
Gate [82240] (NAND)- output, S_A_0
Gate [82240] (NAND)- input1 (g3188), S_A_1
Gate [82240] (NAND)- input0 (g3207), S_A_1
Gate [82281] (INV) - output, S_A_1
Gate [82281] (INV) - output, S_A_0
Gate [82278] (INV) - output, S_A_1
Gate [82278] (INV) - output, S_A_0
Gate [82277] (INV) - output, S_A_1
Gate [82277] (INV) - output, S_A_0
Gate [82276] (INV) - output, S_A_1
Gate [82276] (INV) - output, S_A_0
Gate [82273] (INV) - output, S_A_1
Gate [82273] (INV) - output, S_A_0
Gate [82163] (OR)  - output, S_A_1
Gate [82163] (OR)  - output, S_A_0
Gate [82163] (OR)  - input1 (g3188), S_A_0
Gate [82163] (OR)  - input0 (g3207), S_A_0
Gate [82152] (INV) - output, S_A_1
Gate [82152] (INV) - output, S_A_0
Gate g7795 (NOR) - output, S_A_1
Gate g7795 (NOR) - output, S_A_0
Gate g7795 (NOR) - input1 (g2991), S_A_0
Gate g7795 (NOR) - input0 (g2992), S_A_0
Gate [82169] (INV) - output, S_A_1
Gate [82169] (INV) - output, S_A_0
Gate [82269] (INV) - output, S_A_1
Gate [82269] (INV) - output, S_A_0
Gate [82177] (INV) - output, S_A_1
Gate [82177] (INV) - output, S_A_0
Gate [82266] (INV) - output, S_A_1
Gate [82266] (INV) - output, S_A_0
Gate [82194] (OR)  - output, S_A_1
Gate [82194] (OR)  - output, S_A_0
Gate [82194] (OR)  - input1 (g3204), S_A_0
Gate [82194] (OR)  - input0 (g3201), S_A_0
Gate [82265] (INV) - output, S_A_1
Gate [82265] (INV) - output, S_A_0
Gate [82189] (OR)  - output, S_A_1
Gate [82189] (OR)  - output, S_A_0
Gate [82189] (OR)  - input1 (g3204), S_A_0
Gate [82189] (OR)  - input0 (g3201), S_A_0
Gate [82264] (INV) - output, S_A_1
Gate [82264] (INV) - output, S_A_0
Gate [82185] (NAND)- output, S_A_1
Gate [82185] (NAND)- output, S_A_0
Gate [82185] (NAND)- input1 (g3188), S_A_1
Gate [82185] (NAND)- input0 (g3207), S_A_1
Gate [82184] (OR)  - output, S_A_1
Gate [82184] (OR)  - output, S_A_0
Gate [82184] (OR)  - input1 (g3204), S_A_0
Gate [82184] (OR)  - input0 (g3201), S_A_0
Gate [82145] (INV) - output, S_A_0
Gate [82330] (INV) - output, S_A_1
Gate [82154] (INV) - output, S_A_0
Gate [82210] (NAND)- output, S_A_1
Gate [82210] (NAND)- output, S_A_0
Gate [82210] (NAND)- input1 (g3204), S_A_1
Gate [82210] (NAND)- input0 (g3201), S_A_1
Gate [82170] (INV) - output, S_A_1
Gate [82170] (INV) - output, S_A_0
Gate [82173] (OR)  - output, S_A_1
Gate [82173] (OR)  - output, S_A_0
Gate [82173] (OR)  - input1 (g2985), S_A_0
Gate [82173] (OR)  - input0 (g2984), S_A_0
Gate [82174] (OR)  - output, S_A_1
Gate [82174] (OR)  - output, S_A_0
Gate [82174] (OR)  - input1 (g2991), S_A_0
Gate [82174] (OR)  - input0 (g2992), S_A_0
Gate [82207] (OR)  - output, S_A_1
Gate [82207] (OR)  - output, S_A_0
Gate [82207] (OR)  - input1 (g3188), S_A_0
Gate [82207] (OR)  - input0 (g3207), S_A_0
Gate [82206] (NAND)- output, S_A_1
Gate [82206] (NAND)- output, S_A_0
Gate [82206] (NAND)- input1 (g3204), S_A_1
Gate [82206] (NAND)- input0 (g3201), S_A_1
Gate [82323] (NAND)- output, S_A_1
Gate [82323] (NAND)- output, S_A_0
Gate [82323] (NAND)- input1 (g3204), S_A_1
Gate [82323] (NAND)- input0 (g3201), S_A_1
Gate [82148] (INV) - output, S_A_1
Gate [82148] (INV) - output, S_A_0
Gate [82181] (OR)  - output, S_A_1
Gate [82181] (OR)  - output, S_A_0
Gate [82181] (OR)  - input1 (g3194), S_A_0
Gate [82181] (OR)  - input0 (g3191), S_A_0
Gate [82256] (OR)  - output, S_A_1
Gate [82256] (OR)  - output, S_A_0
Gate [82256] (OR)  - input1 (g3188), S_A_0
Gate [82256] (OR)  - input0 (g3207), S_A_0
Gate [82202] (OR)  - output, S_A_1
Gate [82202] (OR)  - output, S_A_0
Gate [82202] (OR)  - input1 (g3188), S_A_0
Gate [82202] (OR)  - input0 (g3207), S_A_0
Gate [82201] (OR)  - output, S_A_1
Gate [82201] (OR)  - output, S_A_0
Gate [82201] (OR)  - input1 (g3204), S_A_0
Gate [82201] (OR)  - input0 (g3201), S_A_0
Gate [82155] (INV) - output, S_A_1
Gate [82155] (INV) - output, S_A_0
Gate [82151] (INV) - output, S_A_0
Gate [82149] (OR)  - output, S_A_0
Gate [82149] (OR)  - input1 (g3198), S_A_0
Gate [82149] (OR)  - input0 (g3197), S_A_0
Gate [82147] (OR)  - output, S_A_0
Gate [82147] (OR)  - input1 (g3194), S_A_0
Gate [82147] (OR)  - input0 (g3191), S_A_0
Gate [82407] (NAND)- output, S_A_1
Gate [82407] (NAND)- output, S_A_0
Gate [82407] (NAND)- input1 (g181), S_A_1
Gate [82407] (NAND)- input0 (g138), S_A_1
Gate [82408] (NAND)- output, S_A_1
Gate [82408] (NAND)- output, S_A_0
Gate [82408] (NAND)- input1 (g181), S_A_1
Gate [82408] (NAND)- input0 (g135), S_A_1
Gate [87783] (INV) - output, S_A_1
Gate [82410] (NAND)- output, S_A_1
Gate [82410] (NAND)- output, S_A_0
Gate [82410] (NAND)- input1 (g165), S_A_1
Gate [82410] (NAND)- input0 (g181), S_A_1
Gate [82411] (NAND)- output, S_A_1
Gate [82411] (NAND)- input1 (g181), S_A_1
Gate [82412] (NAND)- output, S_A_1
Gate [82412] (NAND)- input1 (g181), S_A_1
Gate [87792] (INV) - output, S_A_1
Gate [82413] (NAND)- output, S_A_0
Gate [82413] (NAND)- input1 (g165), S_A_1
Gate [82413] (NAND)- input0 (g181), S_A_1
Gate [82414] (NAND)- output, S_A_1
Gate [82414] (NAND)- input1 (g181), S_A_1
Gate [82415] (NAND)- output, S_A_1
Gate [82415] (NAND)- input1 (g181), S_A_1
Gate [87801] (INV) - output, S_A_1
Gate [82416] (NAND)- output, S_A_0
Gate [82416] (NAND)- input1 (g165), S_A_1
Gate [82416] (NAND)- input0 (g181), S_A_1
Gate [82417] (NAND)- output, S_A_1
Gate [82417] (NAND)- input1 (g181), S_A_1
Gate [82418] (NAND)- output, S_A_1
Gate [82418] (NAND)- input1 (g181), S_A_1
Gate [87810] (INV) - output, S_A_1
Gate [82419] (NAND)- output, S_A_0
Gate [82419] (NAND)- input1 (g165), S_A_1
Gate [82419] (NAND)- input0 (g181), S_A_1
Gate [82420] (NAND)- output, S_A_1
Gate [82420] (NAND)- input1 (g181), S_A_1
Gate [82421] (NAND)- output, S_A_1
Gate [82421] (NAND)- input1 (g181), S_A_1
Gate [87819] (INV) - output, S_A_1
Gate [82422] (NAND)- output, S_A_0
Gate [82422] (NAND)- input1 (g165), S_A_1
Gate [82422] (NAND)- input0 (g181), S_A_1
Gate [82423] (NAND)- output, S_A_1
Gate [82423] (NAND)- input1 (g181), S_A_1
Gate [82424] (NAND)- input1 (g181), S_A_1
Gate [87828] (INV) - output, S_A_1
Gate [82425] (NAND)- output, S_A_0
Gate [82425] (NAND)- input1 (g165), S_A_1
Gate [82425] (NAND)- input0 (g181), S_A_1
Gate [82426] (NAND)- output, S_A_1
Gate [82426] (NAND)- input1 (g181), S_A_1
Gate [82427] (NAND)- output, S_A_1
Gate [82427] (NAND)- input1 (g181), S_A_1
Gate [87837] (INV) - output, S_A_1
Gate [82428] (NAND)- output, S_A_0
Gate [82428] (NAND)- input1 (g165), S_A_1
Gate [82428] (NAND)- input0 (g181), S_A_1
Gate [82429] (NAND)- output, S_A_1
Gate [82429] (NAND)- input1 (g181), S_A_1
Gate [82430] (NAND)- output, S_A_1
Gate [82430] (NAND)- input1 (g181), S_A_1
Gate [87846] (INV) - output, S_A_1
Gate [82431] (NAND)- output, S_A_0
Gate [82431] (NAND)- input1 (g165), S_A_1
Gate [82431] (NAND)- input0 (g181), S_A_1
Gate [82433] (NAND)- output, S_A_1
Gate [82433] (NAND)- input0 (g138), S_A_1
Gate g15844 (AND) - output, S_A_0
Gate g15844 (AND) - input1 (g181), S_A_1
Gate [82434] (NAND)- output, S_A_1
Gate [82434] (NAND)- input1 (g181), S_A_1
Gate [82434] (NAND)- input0 (g135), S_A_1
Gate g15833 (AND) - output, S_A_0
Gate g15833 (AND) - input1 (g181), S_A_1
Gate [82435] (NAND)- output, S_A_1
Gate [82435] (NAND)- input1 (g165), S_A_1
Gate [87855] (INV) - output, S_A_1
Gate g13528 (AND) - output, S_A_1
Gate g13528 (AND) - input1 (g165), S_A_1
Gate g13528 (AND) - input0 (g181), S_A_1
Gate [82437] (NAND)- output, S_A_1
Gate [82437] (NAND)- input0 (g138), S_A_1
Gate g15858 (AND) - output, S_A_1
Gate g15858 (AND) - output, S_A_0
Gate g15858 (AND) - input1 (g181), S_A_1
Gate g15858 (AND) - input0 (g138), S_A_1
Gate [82438] (NAND)- output, S_A_1
Gate [82438] (NAND)- input1 (g181), S_A_1
Gate [82438] (NAND)- input0 (g135), S_A_1
Gate g15845 (AND) - output, S_A_1
Gate g15845 (AND) - output, S_A_0
Gate g15845 (AND) - input1 (g181), S_A_1
Gate g15845 (AND) - input0 (g135), S_A_1
Gate [82439] (NAND)- output, S_A_1
Gate [82439] (NAND)- input1 (g165), S_A_1
Gate [87864] (INV) - output, S_A_1
Gate g13538 (AND) - output, S_A_1
Gate g13538 (AND) - output, S_A_0
Gate g13538 (AND) - input1 (g165), S_A_1
Gate g13538 (AND) - input0 (g181), S_A_1
Gate [87873] (INV) - output, S_A_1
Gate [82452] (NAND)- output, S_A_1
Gate [82452] (NAND)- input1 (g113), S_A_1
Gate [82452] (NAND)- input0 (g125), S_A_1
Gate [82451] (OR)  - output, S_A_1
Gate [82451] (OR)  - input1 (g117), S_A_0
Gate [82451] (OR)  - input0 (g121), S_A_0
Gate [87882] (INV) - output, S_A_1
Gate [87891] (INV) - output, S_A_1
Gate [87894] (INV) - output, S_A_0
Gate [87897] (INV) - output, S_A_0
Gate [80496] (AND) - output, S_A_1
Gate [80496] (AND) - output, S_A_0
Gate [80496] (AND) - input1 (g113), S_A_1
Gate [80496] (AND) - input0 (g117), S_A_1
Gate [80499] (AND) - output, S_A_1
Gate [80499] (AND) - output, S_A_0
Gate [80499] (AND) - input1 (g121), S_A_1
Gate [80499] (AND) - input0 (g125), S_A_1
Gate [80502] (AND) - output, S_A_0
Gate [80502] (AND) - input0 (g101), S_A_1
Gate [80505] (AND) - output, S_A_1
Gate [80505] (AND) - output, S_A_0
Gate [80505] (AND) - input1 (g105), S_A_1
Gate [80505] (AND) - input0 (g109), S_A_1
Gate [113197] (OR)  - output, S_A_1
Gate [113197] (OR)  - input0 (g138), S_A_0
Gate [112829] (OR)  - input0 (g135), S_A_0
Gate [112877] (OR)  - output, S_A_1
Gate [112877] (OR)  - output, S_A_0
Gate [112877] (OR)  - input1 (g192), S_A_0
Gate [112877] (OR)  - input0 (g165), S_A_0
Gate [113589] (OR)  - output, S_A_1
Gate [113589] (OR)  - input0 (g138), S_A_0
Gate [113607] (OR)  - input0 (g135), S_A_0
Gate [113637] (OR)  - output, S_A_1
Gate [113637] (OR)  - input1 (g237), S_A_0
Gate [113637] (OR)  - input0 (g165), S_A_0
Gate [113337] (OR)  - output, S_A_1
Gate [113337] (OR)  - input0 (g138), S_A_0
Gate [113373] (OR)  - input0 (g135), S_A_0
Gate [113409] (OR)  - output, S_A_1
Gate [113409] (OR)  - input1 (g201), S_A_0
Gate [113409] (OR)  - input0 (g165), S_A_0
Gate [113613] (OR)  - output, S_A_1
Gate [113613] (OR)  - input0 (g138), S_A_0
Gate [113643] (OR)  - input0 (g135), S_A_0
Gate [113685] (OR)  - output, S_A_1
Gate [113685] (OR)  - input1 (g246), S_A_0
Gate [113685] (OR)  - input0 (g165), S_A_0
Gate [112883] (OR)  - output, S_A_1
Gate [112883] (OR)  - input0 (g138), S_A_0
Gate [112931] (OR)  - input0 (g135), S_A_0
Gate [112979] (OR)  - output, S_A_1
Gate [112979] (OR)  - input1 (g210), S_A_0
Gate [112979] (OR)  - input0 (g165), S_A_0
Gate [113155] (OR)  - output, S_A_1
Gate [113155] (OR)  - input0 (g138), S_A_0
Gate [113173] (OR)  - input0 (g135), S_A_0
Gate [113203] (OR)  - output, S_A_1
Gate [113203] (OR)  - input1 (g255), S_A_0
Gate [113203] (OR)  - input0 (g165), S_A_0
Gate [113057] (OR)  - output, S_A_1
Gate [113057] (OR)  - input0 (g138), S_A_0
Gate [113107] (OR)  - input0 (g135), S_A_0
Gate [113119] (OR)  - output, S_A_1
Gate [113119] (OR)  - input1 (g219), S_A_0
Gate [113179] (OR)  - output, S_A_1
Gate [113179] (OR)  - input0 (g138), S_A_0
Gate [113209] (OR)  - input0 (g135), S_A_0
Gate [112835] (OR)  - output, S_A_1
Gate [112835] (OR)  - input1 (g264), S_A_0
Gate [112835] (OR)  - input0 (g165), S_A_0
Gate [113577] (OR)  - output, S_A_1
Gate [113577] (OR)  - input0 (g138), S_A_0
Gate [113583] (OR)  - input0 (g135), S_A_0
Gate [113601] (OR)  - output, S_A_1
Gate [113601] (OR)  - input1 (g228), S_A_0
Gate [113601] (OR)  - input0 (g165), S_A_0
Gate [113733] (OR)  - output, S_A_1
Gate [113733] (OR)  - input0 (g138), S_A_0
Gate [113343] (OR)  - input0 (g135), S_A_0
Gate [113379] (OR)  - output, S_A_1
Gate [113379] (OR)  - input1 (g273), S_A_0
Gate [113379] (OR)  - input0 (g165), S_A_0
Gate [82651] (INV) - output, S_A_1
Gate [82651] (INV) - output, S_A_0
Gate [82653] (NAND)- output, S_A_0
Gate [82653] (NAND)- input1 (g165), S_A_1
Gate [82653] (NAND)- input0 (g181), S_A_1
Gate gbuf26 (BUF) - output, S_A_1
Gate [88399] (INV) - output, S_A_1
Gate [88403] (INV) - output, S_A_1
Gate [88407] (INV) - output, S_A_1
Gate [88411] (INV) - output, S_A_1
Gate [88415] (INV) - output, S_A_1
Gate [88419] (INV) - output, S_A_1
Gate [88423] (INV) - output, S_A_1
Gate [88427] (INV) - output, S_A_1
Gate [88431] (INV) - output, S_A_1
Gate [88435] (INV) - output, S_A_1
Gate [88439] (INV) - output, S_A_1
Gate [88443] (INV) - output, S_A_1
Gate [111863] (OR)  - output, S_A_1
Gate [111863] (OR)  - input1 (g408), S_A_0
Gate [111869] (OR)  - input1 (g411), S_A_0
Gate [111869] (OR)  - input0 (g405), S_A_0
Gate [111887] (OR)  - input1 (g414), S_A_0
Gate [111887] (OR)  - input0 (g401), S_A_0
Gate [112109] (OR)  - output, S_A_1
Gate [112109] (OR)  - input1 (g417), S_A_0
Gate [112109] (OR)  - input0 (g276), S_A_0
Gate [112115] (OR)  - input1 (g420), S_A_0
Gate [112115] (OR)  - input0 (g405), S_A_0
Gate [112127] (OR)  - input1 (g423), S_A_0
Gate [112127] (OR)  - input0 (g401), S_A_0
Gate [88465] (INV) - output, S_A_1
Gate [88465] (INV) - output, S_A_0
Gate [88468] (INV) - output, S_A_1
Gate [88471] (INV) - output, S_A_1
Gate [100707] (NAND)- output, S_A_1
Gate [100707] (NAND)- input1 (g411), S_A_1
Gate [100707] (NAND)- input0 (g405), S_A_1
Gate [100705] (NAND)- output, S_A_1
Gate [100705] (NAND)- input0 (g276), S_A_1
Gate [100709] (NAND)- output, S_A_1
Gate [100709] (NAND)- input1 (g414), S_A_1
Gate [100709] (NAND)- input0 (g401), S_A_1
Gate [110040] (OR)  - output, S_A_1
Gate [110040] (OR)  - input1 (g429), S_A_0
Gate [110052] (OR)  - output, S_A_0
Gate [110052] (OR)  - input1 (g432), S_A_0
Gate [110052] (OR)  - input0 (g405), S_A_0
Gate [110078] (OR)  - output, S_A_0
Gate [110078] (OR)  - input1 (g435), S_A_0
Gate [110078] (OR)  - input0 (g401), S_A_0
Gate [110058] (OR)  - output, S_A_1
Gate [110058] (OR)  - input1 (g438), S_A_0
Gate [110058] (OR)  - input0 (g276), S_A_0
Gate [110084] (OR)  - input1 (g441), S_A_0
Gate [110084] (OR)  - input0 (g405), S_A_0
Gate [110112] (OR)  - input1 (g444), S_A_0
Gate [110112] (OR)  - input0 (g401), S_A_0
Gate [88492] (INV) - output, S_A_1
Gate [88492] (INV) - output, S_A_0
Gate [88495] (INV) - output, S_A_1
Gate [88498] (INV) - output, S_A_1
Gate [82713] (INV) - output, S_A_0
Gate [98367] (NAND)- output, S_A_1
Gate [98367] (NAND)- input1 (g432), S_A_1
Gate [98367] (NAND)- input0 (g405), S_A_1
Gate [98365] (NAND)- output, S_A_1
Gate [98365] (NAND)- input0 (g276), S_A_1
Gate [98369] (NAND)- output, S_A_1
Gate [98369] (NAND)- input1 (g435), S_A_1
Gate [98369] (NAND)- input0 (g401), S_A_1
Gate [79092] (AND) - output, S_A_1
